<?php
# Statistics - a statistics plugin for MantisBT
#

$s_plugin_Statistics_title                 = 'Statistics';
$s_plugin_Statistics_description           = 'Плагин статистики для MantisBT';

$s_plugin_Statistics_configuration         = 'Statistics: конфигурация';
$s_plugin_Statistics_save_config           = 'Сохранить конфигурацию';

$s_plugin_Statistics_reports               = 'Репорты';
$s_plugin_Statistics_which_report          = 'Какие репорты показывать';
$s_plugin_Statistics_data_tables           = 'Таблицы данных';
$s_plugin_Statistics_nrows_intables        = 'Количество строк в таблицах';
$s_plugin_Statistics_runtime               = 'Время выполнения репортов';
$s_plugin_Statistics_runtime_sh            = 'Показывать/спрятать время выполнения репортов';
$s_plugin_Statistics_runtime_hide          = 'Спрятать';
$s_plugin_Statistics_runtime_show          = 'Показывать';
$s_plugin_Statistics_no_limit              = 'Без ограничений';

$s_plugin_Statistics_by_project            = 'Инциденты: по проекту';
$s_plugin_Statistics_by_status             = 'Инциденты: по состоянию';
$s_plugin_Statistics_by_severity           = 'Инциденты: по серьезности';
$s_plugin_Statistics_by_priority           = 'Инциденты: по приоритету';
$s_plugin_Statistics_by_category           = 'Инциденты: по категории';
$s_plugin_Statistics_by_reprod             = 'Инциденты: по воспроизводимости';
$s_plugin_Statistics_by_resol              = 'Инциденты: по решению';
$s_plugin_Statistics_handler_stats         = 'Инциденты: по обрабатывающим';
$s_plugin_Statistics_monitoring_stats      = 'Инциденты: по отслеживающим';
$s_plugin_Statistics_notes_stats           = 'Инциденты: по комментариям';
$s_plugin_Statistics_tag_stats             = 'Инциденты: по меткам';
$s_plugin_Statistics_by_custom_fields      = 'Инциденты: по настраиваемым полям';
$s_plugin_Statistics_by_reopenings         = 'Инциденты: по повторным открытиям';
$s_plugin_Statistics_by_attachments        = 'Инциденты: по вложениям';
$s_plugin_Statistics_by_time_to_resolution = 'Время: до решения';
$s_plugin_Statistics_by_time_in_state      = 'Время: в состоянии';
$s_plugin_Statistics_by_time_to_first_note = 'Время: до первого комментария';
$s_plugin_Statistics_reporters             = 'Люди: по инициаторам';
$s_plugin_Statistics_handlers              = 'Люди: по обрабатывающим';
$s_plugin_Statistics_monitors              = 'Люди: по отслеживающим';
$s_plugin_Statistics_people_notes          = 'Люди: по комментариям';
$s_plugin_Statistics_trends_open_res       = 'Тенденции: открытые vs. решенные';
$s_plugin_Statistics_trends_notes          = 'Тенденции: комментарии';

$s_plugin_Statistics_dt_processing         = 'Выполняется...';
$s_plugin_Statistics_dt_info               = 'Показаны от _START_ до _END_ из _TOTAL_ результатов';
$s_plugin_Statistics_dt_infoEmpty          = 'Показаны от 0 до 0 из 0 результатов';
$s_plugin_Statistics_dt_infoPostFix        = '';
$s_plugin_Statistics_dt_loadingRecords     = 'Загружается...';
$s_plugin_Statistics_dt_zeroRecords        = 'Данных нет';
$s_plugin_Statistics_dt_emptyTable         = 'Данных в таблице нет';
$s_plugin_Statistics_dt_first              = 'Первый';
$s_plugin_Statistics_dt_previous           = 'Предыдущий';
$s_plugin_Statistics_dt_next               = 'Следующий';
$s_plugin_Statistics_dt_last               = 'Последний';
$s_plugin_Statistics_dt_sortAscending      = ': активируйте для сортировки в возрастающем порядке';
$s_plugin_Statistics_dt_sortDescending     = ': активируйте для сортировки в убывающем порядке';

$s_plugin_Statistics_timeframe             = 'Для инцидентов созданных между';
$s_plugin_Statistics_timeframe_op_re       = 'Для инцидентов созданных/решённых между';
$s_plugin_Statistics_display               = 'Показать';
$s_plugin_Statistics_project               = 'Проект';
$s_plugin_Statistics_project_name          = 'Название проекта';
$s_plugin_Statistics_total                 = 'итог';
$s_plugin_Statistics_open_iss_chrt         = 'График открытых инцидентов';
$s_plugin_Statistics_resolved_iss_chrt     = 'График решенных инцидентов';
$s_plugin_Statistics_open_issues           = 'Открытые инциденты';
$s_plugin_Statistics_resolved_issues       = 'Решенные инциденты';
$s_plugin_Statistics_priv_proj_skip        = 'Проекты с ОГРАНИЧЕННЫМ доступом могут быть пропущены в зависимости от уровня доступа вашего акаунта.';
$s_plugin_Statistics_charts_maxdisp        = 'Графики показывают топ %1$s значений.';
$s_plugin_Statistics_tables_maxdisp        = 'Таблицы показывают топ %1$s -по итогу- значений. Смотрите конфигурацию плагина для вариантов.';
$s_plugin_Statistics_runtime_string        = 'Время выполнения репорта: %1$s секунд.';
$s_plugin_Statistics_unknown               = 'Неизвестный';
$s_plugin_Statistics_daily                 = 'По дням';
$s_plugin_Statistics_weekly                = 'По неделям';
$s_plugin_Statistics_monthly               = 'По месяцам';
$s_plugin_Statistics_yearly                = 'По годам';

$s_plugin_Statistics_issue_summary         = 'Суть инцидента';
$s_plugin_Statistics_no_of_notes           = 'Количество комментариев';
$s_plugin_Statistics_no_of_handlers        = 'Количество обрабатывающих';
$s_plugin_Statistics_summary_table         = 'Сводная таблица';
$s_plugin_Statistics_in_open_issues        = 'В открытых инцидентах';
$s_plugin_Statistics_in_resolved_iss       = 'В решенных инцидентах';
$s_plugin_Statistics_in_all_issues         = 'Во всех инцидентах';
$s_plugin_Statistics_average_handlers      = 'Среднее количество обрабатывающих в одном инциденте';
$s_plugin_Statistics_never_assto_hnd       = 'Количество инцидентов никогда не назначенных обрабатывающему';
$s_plugin_Statistics_no_of_monitors        = 'Количество отслеживающих';
$s_plugin_Statistics_average_monitors      = 'Среднее количество отслеживающих в одном инциденте';
$s_plugin_Statistics_with_no_monitors      = 'Инциденты без отслеживающих';
$s_plugin_Statistics_average_nt_periss     = 'Среднее количество комментариев в одном инциденте';
$s_plugin_Statistics_no_iss_without_nt     = 'Количество инцидентов без комментариев';
$s_plugin_Statistics_by_custom_field       = 'По настраиваему полю';
$s_plugin_Statistics_custom_f_error        = 'В этом проекте нет настраиваемых полей!';
$s_plugin_Statistics_novalue               = 'Нет значения';
$s_plugin_Statistics_no_of_reopenings      = 'Повторные открытия';
$s_plugin_Statistics_perc_of_reopenings    = 'Процент повторно открытых инцидентов';
$s_plugin_Statistics_filesize              = 'Размер (KB)';
$s_plugin_Statistics_no_of_attachments     = 'Вложения';
$s_plugin_Statistics_av_att_per_tkt        = 'Среднее количество вложений в инцидентах';
$s_plugin_Statistics_total_no_of_atts      = 'Общее количество вложений';
$s_plugin_Statistics_total_size_attach     = 'Общий размер вложений (KB)';
$s_plugin_Statistics_reporter_name         = 'Имя инициатора';
$s_plugin_Statistics_for_ppl_cur_handlers  = 'обрабатывающие на данный момент.';
$s_plugin_Statistics_for_ppl_all_handlers  = 'обрабатывающие вкл. переназначения';
$s_plugin_Statistics_for                   = 'Для';
$s_plugin_Statistics_handler_name          = 'Имя обрабатывающего';
$s_plugin_Statistics_monitor_name          = 'Имя отслеживающего';
$s_plugin_Statistics_user_name             = 'Имя пользователя';
$s_plugin_Statistics_awaiting_for_resol    = 'В ожидании решения';
$s_plugin_Statistics_time_to_resolution    = 'Время до решения';
$s_plugin_Statistics_in_state              = 'Время в состоянии';
$s_plugin_Statistics_avg_time_in_state     = 'Среднее время в состоянии ';
$s_plugin_Statistics_inclusive_nonotes     = 'Включить инциденты без комментариев';
$s_plugin_Statistics_exclusive_nonotes     = 'Исключить инциденты без комментариев';
$s_plugin_Statistics_time_to_first_note    = 'Время до первого комментария';
$s_plugin_Statistics_av_time_to_first_note = 'Среднее время до первого комментария';
$s_plugin_Statistics_granularity           = 'Зернистость';
$s_plugin_Statistics_date                  = 'Дата';
$s_plugin_Statistics_week_short            = 'нед.';
$s_plugin_Statistics_res_radio_opt1        = '\'Решена\' показывает решение инцидентов открытых и решённых между датами наверху';
$s_plugin_Statistics_res_radio_opt2        = '\'Решена\' показывает решение инцидентов между датами наверху без ограничения времени их открытия';
$s_plugin_Statistics_open_vs_res_chrt      = 'График открытых vs. решенных инцидентов';
$s_plugin_Statistics_open_vs_res           = 'Открытые vs. решенные инциденты';
$s_plugin_Statistics_notes                 = 'Комментарии';

$s_plugin_Statistics_start_date_conf1      = 'Фильтр ввода даты';
$s_plugin_Statistics_start_date_conf2      = 'Начальная дата по умолчанию';
$s_plugin_Statistics_start_date_option1    = 'Сегодня';
$s_plugin_Statistics_start_date_option2    = 'Начало недели';
$s_plugin_Statistics_start_date_option3    = 'Начало месяца';
$s_plugin_Statistics_start_date_option4    = 'Начало года';
$s_plugin_Statistics_start_date_option5    = 'Начало года данных MantisBT';
