<?php
# Statistics - a statistics plugin for MantisBT
#

$s_plugin_Statistics_title                 = 'Statistics';
$s_plugin_Statistics_description           = 'Mantis Statistics Plugin';

$s_plugin_Statistics_configuration         = 'Statistics: configuration';
$s_plugin_Statistics_save_config           = 'Save configuration';

$s_plugin_Statistics_reports               = 'Reports';
$s_plugin_Statistics_which_report          = 'Which reports to show';
$s_plugin_Statistics_data_tables           = 'Data tables';
$s_plugin_Statistics_nrows_intables        = 'Number of rows in tables';
$s_plugin_Statistics_runtime               = 'Run-time of reports';
$s_plugin_Statistics_runtime_sh            = 'Show/hide reports run-time';
$s_plugin_Statistics_runtime_hide          = 'Hide';
$s_plugin_Statistics_runtime_show          = 'Show';
$s_plugin_Statistics_no_limit              = 'No limit';

$s_plugin_Statistics_by_project            = 'Issues: by project';
$s_plugin_Statistics_by_status             = 'Issues: by status';
$s_plugin_Statistics_by_severity           = 'Issues: by severity';
$s_plugin_Statistics_by_priority           = 'Issues: by priority';
$s_plugin_Statistics_by_category           = 'Issues: by category';
$s_plugin_Statistics_by_reprod             = 'Issues: by reproducibility';
$s_plugin_Statistics_by_resol              = 'Issues: by resolution';
$s_plugin_Statistics_handler_stats         = 'Issues: by handlers';
$s_plugin_Statistics_monitoring_stats      = 'Issues: by monitors';
$s_plugin_Statistics_notes_stats           = 'Issues: by notes';
$s_plugin_Statistics_tag_stats             = 'Issues: by tags';
$s_plugin_Statistics_by_custom_fields      = 'Issues: by custom fields';
$s_plugin_Statistics_by_reopenings         = 'Issues: by re-openings';
$s_plugin_Statistics_by_attachments        = 'Issues: by attachments';
$s_plugin_Statistics_by_time_to_resolution = 'Time: to resolution';
$s_plugin_Statistics_by_time_in_state      = 'Time: in state';
$s_plugin_Statistics_by_time_to_first_note = 'Time: to first note';
$s_plugin_Statistics_reporters             = 'People: by reporters';
$s_plugin_Statistics_handlers              = 'People: by handlers';
$s_plugin_Statistics_monitors              = 'People: by monitors';
$s_plugin_Statistics_people_notes          = 'People: by notes';
$s_plugin_Statistics_trends_open_res       = 'Trends: opened vs. resolved';
$s_plugin_Statistics_trends_notes          = 'Trends: notes stats';

$s_plugin_Statistics_dt_processing         = 'Processing...';
$s_plugin_Statistics_dt_info               = 'Showing _START_ to _END_ of _TOTAL_ entries';
$s_plugin_Statistics_dt_infoEmpty          = 'Showing 0 to 0 of 0 entries';
$s_plugin_Statistics_dt_infoPostFix        = '';
$s_plugin_Statistics_dt_loadingRecords     = 'Loading...';
$s_plugin_Statistics_dt_zeroRecords        = 'No matching records found';
