<?php
# Statistics - a statistics plugin for MantisBT
#

$s_plugin_Statistics_title                 = 'Statistics';
$s_plugin_Statistics_description           = 'Plugin de la statistique pour MantisBT';

$s_plugin_Statistics_configuration         = 'Statistics: configuration';
$s_plugin_Statistics_save_config           = 'Sauvegarder la configuration';

$s_plugin_Statistics_reports               = 'Rapports';
$s_plugin_Statistics_which_report          = 'Quels rapports à afficher';
$s_plugin_Statistics_data_tables           = 'Tables de données';
$s_plugin_Statistics_nrows_intables        = 'Nombre de lignes dans les tables';
$s_plugin_Statistics_runtime               = 'Temps d\'exécution de rapports';
$s_plugin_Statistics_runtime_sh            = 'Afficher / masquer le temps d\'exécution des rapports';
$s_plugin_Statistics_runtime_hide          = 'Masquer';
$s_plugin_Statistics_runtime_show          = 'Afficher';
$s_plugin_Statistics_no_limit              = 'Sans limites';

$s_plugin_Statistics_access_threshold		= 'Set access level';
$s_plugin_Statistics_jpgraph_folder			= 'Set jpgraph folder<br />Default folder is:';
$s_plugin_Statistics_show_all				= 'Also show Graph of all issues';
$s_plugin_Statistics_mysql_warning			= 'Ensure MySQL "only_full_group_by" is set to Off. Instructions here: https://stackoverflow.com/questions/23921117/disable-only-full-group-by';
$s_plugin_Statistics_size					= 'Set size of Graphics (S)mall - (M)edium - (L)arge';

$s_plugin_Statistics_by_project            = 'Bogues: par projet';
$s_plugin_Statistics_by_status             = 'Bogues: par statut';
$s_plugin_Statistics_by_severity           = 'Bogues: par sévérité';
$s_plugin_Statistics_by_priority           = 'Bogues: par priorité';
$s_plugin_Statistics_by_category           = 'Bogues: par catégorie';
$s_plugin_Statistics_by_reprod             = 'Bogues: par reproductibilité';
$s_plugin_Statistics_by_resol              = 'Bogues: par résolution';
$s_plugin_Statistics_handler_stats         = 'Bogues: par responsables';
$s_plugin_Statistics_monitoring_stats      = 'Bogues: par moniteurs';
$s_plugin_Statistics_notes_stats           = 'Bogues: par notes';
$s_plugin_Statistics_tag_stats             = 'Bogues: par balises';
$s_plugin_Statistics_by_custom_fields      = 'Bogues: par champs personnalisés';
$s_plugin_Statistics_by_reopenings         = 'Bogues: par réouverture';
$s_plugin_Statistics_by_attachments        = 'Bogues: par pièces jointes';
$s_plugin_Statistics_by_time_to_resolution = 'Temps: à la résolution';
$s_plugin_Statistics_by_time_in_state      = 'Temps: au statut';
$s_plugin_Statistics_by_time_to_first_note = 'Temps: à la première note';
$s_plugin_Statistics_reporters             = 'Personnes: par rapporteurs';
$s_plugin_Statistics_handlers              = 'Personnes: par responsables';
$s_plugin_Statistics_monitors              = 'Personnes: par moniteurs';
$s_plugin_Statistics_people_notes          = 'Personnes: par notes';
$s_plugin_Statistics_trends_open_res       = 'Tendances: ouvert vs. résolu';
$s_plugin_Statistics_trends_notes          = 'Tendances: par notes';

$s_plugin_Statistics_dt_processing         = 'Traitement en cours...';
$s_plugin_Statistics_dt_info               = 'Affichage de l\'&eacute;lement _START_ &agrave; _END_ sur _TOTAL_ &eacute;l&eacute;ments';
$s_plugin_Statistics_dt_infoEmpty          = 'Affichage de l\'&eacute;lement 0 &agrave; 0 sur 0 &eacute;l&eacute;ments';
$s_plugin_Statistics_dt_infoPostFix        = '';
$s_plugin_Statistics_dt_loadingRecords     = 'Chargement en cours...';
$s_plugin_Statistics_dt_zeroRecords        = 'Aucun &eacute;l&eacute;ment &agrave; afficher';
$s_plugin_Statistics_dt_emptyTable         = 'Aucune donn&eacute;e disponible dans le tableau';
$s_plugin_Statistics_dt_first              = 'Premier';
$s_plugin_Statistics_dt_previous           = 'Pr&eacute;c&eacute;dent';
$s_plugin_Statistics_dt_next               = 'Suivant';
$s_plugin_Statistics_dt_last               = 'Dernier';
$s_plugin_Statistics_dt_sortAscending      = ': activer pour trier la colonne par ordre croissant';
$s_plugin_Statistics_dt_sortDescending     = ': activer pour trier la colonne par ordre d&eacute;croissant';

$s_plugin_Statistics_timeframe             = 'Pour les bogues signalés entre';
$s_plugin_Statistics_timeframe_op_re       = 'Pour les bogues signalés/résolus entre';
$s_plugin_Statistics_display               = 'Afficher';
$s_plugin_Statistics_project               = 'Projet';
$s_plugin_Statistics_project_name          = 'Nom du projet';
$s_plugin_Statistics_total                 = 'Total';
$s_plugin_Statistics_open_iss_chrt         = 'Bogues ouverts';
$s_plugin_Statistics_resolved_iss_chrt     = 'Bogues résolus';
$s_plugin_Statistics_open_issues           = 'Bogues ouverts';
$s_plugin_Statistics_resolved_issues       = 'Bogues résolus';
$s_plugin_Statistics_priv_proj_skip        = 'Les projets privés peuvent être ignorés dépendent du niveau de vos autorisations.';
$s_plugin_Statistics_charts_maxdisp        = 'Graphiques présentant le top %1$s des entrées non nulles.';
$s_plugin_Statistics_tables_maxdisp        = 'Les tableaux de données affichent le top %1$s -au total- entrées. Consultez configuration du plugin pour les options.';
$s_plugin_Statistics_runtime_string        = 'Temps d\'exécution du rapport: %1$s secondes';
$s_plugin_Statistics_unknown               = 'Inconnu';
$s_plugin_Statistics_daily                 = 'Quotidien';
$s_plugin_Statistics_weekly                = 'Hebdomadaire';
$s_plugin_Statistics_monthly               = 'Mensuel';
$s_plugin_Statistics_yearly                = 'Annuel';

$s_plugin_Statistics_issue_summary         = 'Résumé de bogue';
$s_plugin_Statistics_no_of_notes           = 'Nombre de notes';
$s_plugin_Statistics_no_of_handlers        = 'Nombre de responsables';
$s_plugin_Statistics_summary_table         = 'Tableau de synthèse';
$s_plugin_Statistics_in_open_issues        = 'Dans les bogues ouverts';
$s_plugin_Statistics_in_resolved_iss       = 'Dans les bogues résolus';
$s_plugin_Statistics_in_all_issues         = 'Dans tous les bogues';
$s_plugin_Statistics_average_handlers      = 'Nombre moyen de responsables par bogue';
$s_plugin_Statistics_never_assto_hnd       = 'Nombre de bogues jamais affectés par responsables';
$s_plugin_Statistics_no_of_monitors        = 'Nombre de moniteurs';
