<?php
# Statistics - a statistics plugin for MantisBT
#

$s_plugin_Statistics_title                 = 'Statistics';
$s_plugin_Statistics_description           = 'Mantis Statistik Plugin';

$s_plugin_Statistics_configuration         = 'Statistics: Konfiguration';
$s_plugin_Statistics_save_config           = 'Konfiguration speichern';

$s_plugin_Statistics_reports               = 'Auswertungen';
$s_plugin_Statistics_which_report          = 'Welche Berichte zeigen';
$s_plugin_Statistics_data_tables           = 'Datentabellen';
$s_plugin_Statistics_nrows_intables        = 'Anzahl an Zeilen in Tabellen';
$s_plugin_Statistics_runtime               = 'Laufzeit von Berichte';
$s_plugin_Statistics_runtime_sh            = 'Laufzeit von Berichte anzeigen/verbergen';
$s_plugin_Statistics_runtime_hide          = 'Verbergen';
$s_plugin_Statistics_runtime_show          = 'Anzeigen';
$s_plugin_Statistics_no_limit              = 'Keine Begrenzung';

$s_plugin_Statistics_by_project            = 'Einträge: nach Projekt';
$s_plugin_Statistics_by_status             = 'Einträge: nach Status';
$s_plugin_Statistics_by_severity           = 'Einträge: nach Schweregrad';
$s_plugin_Statistics_by_priority           = 'Einträge: nach Priorität';
$s_plugin_Statistics_by_category           = 'Einträge: nach Kategorie';
$s_plugin_Statistics_by_reprod             = 'Einträge: nach Reproduzierung';
$s_plugin_Statistics_by_resol              = 'Einträge: nach Lösung';
$s_plugin_Statistics_handler_stats         = 'Einträge: nach Bearbeiter';
$s_plugin_Statistics_monitoring_stats      = 'Einträge: nach Beobachter';
$s_plugin_Statistics_notes_stats           = 'Einträge: nach notes';
$s_plugin_Statistics_tag_stats             = 'Einträge: nach tags';
$s_plugin_Statistics_by_custom_fields      = 'Einträge: nach benutzerdefiniertem Feld';
$s_plugin_Statistics_by_reopenings         = 'Einträge: nach re-openings';
$s_plugin_Statistics_by_attachments        = 'Einträge: nach Dateianhängen';
$s_plugin_Statistics_by_time_to_resolution = 'Zeit: nach Lösung';
$s_plugin_Statistics_by_time_in_state      = 'Zeit: im Status';
$s_plugin_Statistics_by_time_to_first_note = 'Zeit: zur ersten Notiz';
$s_plugin_Statistics_reporters             = 'Menschen: nach Reporter';
$s_plugin_Statistics_handlers              = 'Menschen: nach Bearbeiter';
$s_plugin_Statistics_monitors              = 'Menschen: nach Beobachter';
$s_plugin_Statistics_people_notes          = 'Menschen: nach Notiz';
$s_plugin_Statistics_trends_open_res       = 'Trends: Geöffnet vs. erledigt';
$s_plugin_Statistics_trends_notes          = 'Trends: Notizen';

$s_plugin_Statistics_dt_processing         = 'Bitte warten...';
$s_plugin_Statistics_dt_info               = '_START_ bis _END_ von _TOTAL_ Einträgen';
$s_plugin_Statistics_dt_infoEmpty          = '0 bis 0 von 0 Einträgen';
$s_plugin_Statistics_dt_infoPostFix        = '';
$s_plugin_Statistics_dt_loadingRecords     = 'Wird geladen...';
$s_plugin_Statistics_dt_zeroRecords        = 'Keine Einträge vorhanden.';
$s_plugin_Statistics_dt_emptyTable         = 'Keine Daten in der Tabelle vorhanden';
$s_plugin_Statistics_dt_first              = 'Erste';
$s_plugin_Statistics_dt_previous           = 'Zurück';
$s_plugin_Statistics_dt_next               = 'Nächste';
$s_plugin_Statistics_dt_last               = 'Letzte';
$s_plugin_Statistics_dt_sortAscending      = ': aktivieren, um Spalte aufsteigend zu sortieren';
$s_plugin_Statistics_dt_sortDescending     = ': aktivieren, um Spalte absteigend zu sortieren';

$s_plugin_Statistics_timeframe             = 'Für berichtete Einträge zwischen';
$s_plugin_Statistics_timeframe_op_re       = 'Für berichtete Einträge/Erledigt zwischen';
$s_plugin_Statistics_display               = 'Anzeigen';
$s_plugin_Statistics_project               = 'Projekt';
$s_plugin_Statistics_project_name          = 'Projektname';
$s_plugin_Statistics_total                 = 'gesamt';
$s_plugin_Statistics_open_iss_chrt         = 'Diagramm offener Einträge';
$s_plugin_Statistics_resolved_iss_chrt     = 'Diagramm erledigter Einträge';
$s_plugin_Statistics_open_issues           = 'Offene Einträge';
$s_plugin_Statistics_resolved_issues       = 'Erledigte Einträge';
$s_plugin_Statistics_priv_proj_skip        = 'Private Projekte können übersprungen werden in Abhängigkeit von Ihren Zugriffsrechten.';
$s_plugin_Statistics_charts_maxdisp        = 'Diagramm zeigt Top-%1$s Einträge.';
